,lyric,label
2983,짧은 시간속의,1
2984,우린 여기 까지인 가봐,1
2985,어쩌다 먼 훗날에,1
2986,그때 우리 약속 기억 날까,1
2987,아쉬움만 가득했던,1
2988,그때 난 왜 그랬을까,1
2996,우린 여기까지인 가봐,1
2997,아무일 없이 살다보면,1
2998,모두 잊혀질거라,1
2999,또 맘을 속이고 달래도,1
3000,자꾸만 그 때 니가 생각나,1
3001,또 너를 부르게 돼,1
3010,그 때 그 시절 속의,1
3012,오래 전에 함께 듣던 노래가,1
3013,발걸음을 다시 멈춰서게 해,1
3014,이 거리에서,1
3015,너를 느낄 수 있어,1
3016,널 이 곳에서,1
3017,꼭 다시 만날 것 같아,1
3018,너 일까봐 한번더 바라보고,1
3019,너 일까봐 자꾸 돌아보게 돼,1
3020,어디선가 같은 노래를 듣고,1
3021,날 생각하며,1
3022,너 역시 멈춰있을까,1
3024,거리에서 내게,1
3025,우연히 들려온 것처럼,1
3026,살아가다 한번쯤,1
3027,우연히 만날 것 같아,1
3028,사랑했던 그 모습 그대로,1
3029,내 사랑이,1
3030,그대로인 것처럼,1
3031,발걸음이 여길,1
3032,찾는 것처럼,1
3033,꼭 만날꺼야,1
3034,지금 이 노래처럼,1
3035,날 사랑하는 네 맘도,1
3043,운명처럼 아니면 우연처럼,1
3044,우리가 다시 예전처럼,1
3045,만날 수 있다면,1
3046,너에게 나 해주고 싶은,1
3047,말이 하나 있어,1
3048,널 다시는 놓치지 않을게,1
3055,가을밤이 찾아와,1
3056,그대를 비추고,1
3057,또 나를 감싸네,1
3058,눈을 감을 때마다,1
3059,향기로운 네 맘이,1
3060,내게 전해지네,1
3061,너는 무슨 생각해,1
3062,나란히 누워서,1
3063,저 별을 바라볼 때면,1
3064,나와 같은 마음인지는 몰라도,1
3065,너와 함께 있는,1
3066,이 순간이 난 소중해,1
3067,나랑 같이 걸을래,1
3068,혹시 내일은 뭐해,1
3069,네가 부담되지 않는 날에,1
3070,산책이라도 할래,1
3071,그냥 날이 좋길래,1
3072,너와 걷고 싶어져서,1
3073,내일 많이 바쁘지 않으면,1
3074,혹시 나랑 같이 걸을래,1
3075,많이 어색한가 봐,1
3076,자꾸 딴 델 보고,1
3077,널 닮은 별만 바라봐,1
3078,싱그럽게 불어오는 바람에,1
3079,너와 함께 있는 이 순간이 난 소중해,1
3088,힘들어 보일 땐,1
3089,내가 더 아파오고,1
3090,속상한 마음만 커져,1
3091,내가 곁에 있을게 항상,1
3092,너의 편이 되어줄게,1
3093,저 하늘의 별처럼,1
3102,별빛이 내린 밤,1
3103,그 풍경 속 너와 나,1
3104,날 새롭게 하는,1
3105,따뜻하게 만드는,1
3106,니 눈빛 니 미소,1
3107,영원히 담아둘게,1
3108,너로 가득한 맘,1
3109,널 닮아가는 나,1
3110,날 위한 선물,1
3111,꿈보다 더 아름다운,1
3112,서로의 품에서,1
3113,끝 없는 밤을 걷자,1
3114,나의 모든 날들을 다 주고싶어,1
3115,내 이 맘을 모두 전하고 싶어,1
3116,잠들지 못한,1
3117,푸른 바람들,1
3118,이렇게 밝게 이 밤을 비춰,1
3119,너와 작은 일상을 함께 하는게,1
3120,내 가장 큰 기쁨인걸 넌 알까,1
3121,내 세상 속에,1
3122,넌 빛이 되어,1
3123,지금 모습 그대로 내 곁에만,1
3124,행복이 짙은 날,1
3125,어둠이 없는 밤,1
3126,같은 맘 속에,1
3127,같은 꿈이 피어난 건,1
3128,우리의 정해진,1
3129,운명이 맞닿은거야,1
3140,내게 온 너란 빛이 눈 부셔도,1
3141,네 앞에서 한 순간도 눈 감지 않아,1
3142,다가올 시간도,1
3143,계절의 바람도,1
3144,널 데려가지 못하게,1
3145,내가 더 좋은 사람이 되고 싶어,1
3146,더 아름답게 널 안을 수 있게,1
3148,잠들 수 없는,1
3149,바람들이 널 부르고 있어,1
3150,언제까지나 너와 함께 할거야,1
3151,내 마지막 숨결도 너일거야,1
3157,내가 망할 거랬던 놈들에게도,0
3158,내가 잘될 거라 했던 너에게도,0
3159,다 할게 최선,0
3160,갈아끼워 다 새 거,0
3161,난 알바 째고 무대 위,0
3162,가사 위 가난이 빛나지,0
3163,안 가 무한리필,0
3164,개 같던 세상의,0
3165,뒤통수 치러 왔지,0
3166,모두 날 보고 놀래,0
3167,타고 비행,0
3168,꺼내겠다고 포차,0
3169,맨 밑바닥의 소녀,0
3170,엄마의 술병이 날 만들어,0
3171,허기져 이를 꽉 물어,0
3172,녹슨 팔찌 버려 문 앞에,0
3173,구제 벨트 아직 허리에,0
3174,원망하던 과거와 춤출래,0
3175,목숨은 다 꺼내놓고,0
3176,자판기 밑 먼지 덕지덕지 붙은,0
3177,동전까지 털어-털어,0
3178,여기까지 왔지,0
3179,내 속 이야기 털어놓으려,0
3180,지갑 털어 차린 술상 위,0
3181,넌 폰만 바라봤잖아,0
3182,악플들이 돈과 함께 쏟아지니,0
3183,꼬우면 네 오빠인지 아저씨인지한테,0
3184,일러바치고 한 판 더 뜨자 해 빛이,0
3185,다 드루와 내 패기,0
3186,연예인 된 줄 알았다는 이미 넌 패,0
3187,모든 게 끝나고 홍대로 돌아가도,0
3193,내 행동 위험해 걸리지 심의에,0
3194,자체 발광 계속해 실시해,0
3195,흔들릴 바엔 다 흔들어,0
3196,명품이 없어도 고개를 쳐들어,0
3197,싸워서 만드는 내일의 나,0
3198,난 역시나 함께일 때가 빛나,0
3199,내 사랑아 잘 가 웃자,0
3200,형은 미련 안 키워,0
3201,전방에 1분간 함성을 발사,0
3202,기 모아 발포해 내 에너지파,0
3203,수직상승 올라가 내 텐션 도레미파,0
3204,어쩌면 너가 응원해서,0
3205,근데 네 말대로 모두,0
3206,특별하니까 라면,0
3207,특별히 뭐가 특별해,0
3208,더 묻고파도 바뀌었지,0
3209,마치 내 작업실 앞 거리,0
3210,짧던 이 사정거리 가사가,0
3211,다 퍼진 광역시,0
3212,또 걔가 부럽다는 팔로잉,0
3213,삐까번쩍 빛나 벌써 이 밤처럼,0
3214,시간 없어 바쁜 삶,0
3215,일단 먼저 필사적으로 덤벼 던져,0
3216,기회는 한순간,0
3217,잡았다면 밝게 빛나,0
3218,그 어떤 래퍼의 목걸이보다도,0
3219,넌 곧 못 볼 거니 좀 봐둬,0
3220,내 손목은 비었지만,0
3221,그건 실은 의도적이야,0
3222,천리안 없이 난 멀리 봐,0
3223,시급으로 따지면 아마도 천만 원이야,0
3225,야 못 돌아가 시야가 넓어서,0
3226,날 부정하려면 너 보여봐라,0
3227,지금 내가 네게 보여준 것처럼,0
3233,역시 성공은 고난을 동반,0
3234,말없이 등산을 등반하는 것처럼,0
3235,하늘에 계신 할매 보고 있습니까,0
3236,조금 늦었습니다,0
3237,저 뱀들을 물리치느라,0
3239,내일이 없는 듯이 아버지,0
3240,권투선수 인생 한방이니깐,0
3241,필요하다 한방이,0
3243,동네의 육상선수 나의 어머니,0
3244,론다로우지 장애물 따윈,0
3245,없는 듯이 달려라 태민,0
3246,멜로디 없던 내 인생,0
3247,아침 해 다시 꼬기오,0
3248,술 팔아 쪽 팔아 벌었던 돈,0
3249,하루 사는 하루살이의 콧노래,0
3252,새 나라의 어린이 아니,0
3253,뭐 그런 흔한 말씀을 또,0
3254,요것 좀 봐라,0
3255,라고 하는 선생 그거 좀 마라,0
3256,이 멋 좀 봐라,0
3257,야 걱정하지마,0
3259,월이백에서 이천으로,0
3260,넌 찍어라 브이로그,0
3261,옜다 저스디스 톤으로,0
3262,왔노라 봤노라,0
3263,결국 이겨냈노라,0
3264,그땐 우리 둘 다 철없이,1
3265,어리기만 했나 봐,1
3266,태어나 처음 설레는,1
3267,너를 만나서 세상에 부러울 거,1
3268,하나 없이 좋았어,1
3269,매일 너만 기다렸어,1
3270,행복한 시간뿐이었어,1
3271,너에게 받은 만큼,1
3272,잘해주지 못해서 미안해,1
3273,사실 나는 니가 보고 싶어,1
3274,겉으로는 티 안 나게,1
3275,사람들과 웃곤 해도,1
3276,정말 많이 그리워,1
3277,상처 줬던 말과 행동들,1
3278,전부 미안해 후회돼,1
3279,아직 니 생각뿐이야,1
3280,그땐 나도 너무 어려서,1
3281,사랑을 몰랐나 봐,1
3285,나도 너만 기다렸어,1
3286,꿈같던 시간뿐이었어,1
3287,너에게 사랑 주는 게,1
3288,그렇게 좋았었어,1
3289,사실 나도 많이 보고 싶어,1
3291,사람들과 어울려도,1
3292,정말 니가 그리워,1
3295,모두 되돌리고 싶어,1
3296,더 잘해주고 아껴줬다면,1
3297,내 곁에 있을까,1
3298,헤어지기 전으로 돌아간다면,1
3299,좀 더 노력하고 애쓸 텐데,1
3300,이렇게 아플 걸 알면,1
3301,절대 놓지 않을 텐데,1
3302,정말 잘해줄 텐데,1
3303,혹시 너도 그리웠다면,1
3304,조금 니 맘도 내 맘과,1
3305,같은 마음뿐이라면,1
3306,당장 달려가 널 안고서,1
3307,말하고 싶어 아직은,1
3308,널 지우지 못한다고,1
3309,널 보내기는 싫다고,1
3310,후회하기는 싫다고,1
3311,돌아와 줄래,1
3312,나에겐 너뿐이라고,1
3314,어디까지 가는지,0
3315,마지막 게임이니만큼,0
3316,후회 없는 실수를 저질러,0
3317,최악의 패를 가지고 싹 쓸어,0
3318,한 수 배우고 싶음 더 예의 있게 굴어,0
3319,승리를 손에 꽉 잡아 말아 쥐어,0
3320,저리 가서 놀아줘,0
3321,매경기 살벌하게,0
3322,도대체 뭘 거는지,0
3323,엉망으로 테이블을 어질러,0
3324,끝내줄게 그만 여기서,0
3325,아직은 사랑을 몰라 몰라,1
3326,그래도 우리는 좋아 좋아,1
3327,알 수 없는 너의 고백이,1
3328,내 가슴을 뛰게 하지만,1
3329,그런 말은 너무 어려워,1
3330,싫어 싫어,1
3331,남들이 나에게 말하기를,1
3332,귀여운 웃음이 좋다나요,1
3333,그러나 이제는 안그래요,1
3334,나만의 비밀이 생겼어요,1
3335,하지만 나는 너 좋아,1
3336,사랑일지도 몰라,1
3339,그런 말은 이제 싫어 싫어,1
3352,창빈이란다 내 자리는 내가 취한다,1
3353,몰아치는 허리케인에 뒤집어진 우산,0
3354,잔소리꾼의 최후 하하 꼴이 좋구나,0
3355,나무꾼은 어서 돌아가시오 여긴 나무랄 데가 없네,0
3356,납작해질 리 없는 콧대 목 핏대와 함께 세운 줏대,0
3357,훨씬 더 웅장하게 내는 경적 소리 빵빵 빵빵,0
3358,악당 무리에 뜨거운 피가 돌아 온몸에 번져,0
3359,소문난 꾼들의 모임에 쏟아지는 눈빛은,0
3360,해보라는 태도 난 여전히,0
3361,할 말을 내뱉지 퉤 퉤 퉤,0
3363,소리꾼 (퉤 퉤 퉤),0
3365,우르르쾅쾅쾅쾅 천둥 (빠라바밤),0
3366,구름 타고 두둥 (빠라바밤),0
3367,바람과 함께 등장한 꾼,0
3368,그래 다들 헛소리소리소리,0
3369,이거저거 귀찮아서 도리도리,0
3370,말이 너무 많아 자꾸 나서지 좀 말아,0
3371,얼레리 꼴레리 멋있는 척들이 앙증,0
3372,발끝조차도 따라오지 못해 여긴 내 판들,0
3373,질투가 (나나 봐),0
3374,전부 한쪽으로 치워놓고 버려,0
3382,꾼들이 왔어요 (비켜라),0
3383,날이면 날마다 오는 날이 아닌 오늘,0
3384,소리꾼들이 왔어요,0
3385,원래 삐딱해 소리는 일당백,0
3386,맘에 안 들면 들 때까지 말대답해,0
3388,센 척,0
3395,어떻게 지내 식상한 말이,1
3396,내 가사가 될 줄 몰랐어,1
3397,얼마 안됐네 지나온 날이,1
3398,다 알아도 그립더라고,1
3399,시간이 필요했어 우린 정말 사랑했지만,1
3400,가살 쓰는 법도 잊어버리게 됐지 난,1
3401,넌 헤어지면 우리 노랠 제발 내지 말아,1
3402,달라 했지만 못 들어줘 미안,1
3403,나는 하루 종일 누워 있었어,1
3404,불면이 심해져서 안 피곤한 날이 없어,1
3405,가끔은 문 밖에서 누가 문을 두드려,1
3406,그건 환상인데도 나는 두려워,1
3407,다시 눈 뜨면 니가 있을까,1
3408,그럼 무서운 표정을 지을까,1
3409,아니면 어떤 대화를 나누고 싶어질 수도,1
3410,있어 그때처럼,1
3411,대체 왜 보고싶지 남겨진 상처 대신,1
3412,남은 건 혼자 돼버린 역시 너와 나겠지,1
3413,난 아직 낯설기만 해 넌 어때,1
3414,더 지독해 지기 전에 잊어볼게,1
3419,월요일에 병원을 예약했어,1
3420,너 없이 사는게 힘들었나봐,1
3421,하루도 빼지 않고 사람을 만나,1
3422,너도 알겠지만 오봉이도 데려 왔어,1
3423,너무 그리워하지 않더라 예범이는,1
3424,난 약을 먹었지만 아닐거야 별일은,1
3425,자전거를 타고 어디론가 가려하면,1
3426,다 너와 간 곳 뿐인게 좀 그럴 뿐야,1
3427,여기저기에 핑계를 대 불면증 습관이 돼,1
3428,너가 아닌 사람에게 널 원하고,1
3429,흉터가 된 상처는 더 이상,1
3430,아프지가 않잖아,1
3431,그래서 널 그리나봐 이젠 눈물이 나와,1
3432,널 다치게 하지 않을 순 없었을까,1
3433,만약 나 때문이었다면 다 나 때문이면,1
3438,널 이렇게 망가지게 한 게,1
3439,나인 건 아닐까,1
3440,내가 이렇게 망가지다니,1
3441,대체 왜 병원에 다닐까,1
3446,나의 하늘을 본 적이 있을까,1
3447,조각 구름과 빛나는 별들이,1
3448,끝없이 펼쳐 있는,1
3449,구석진 그 하늘 어디선가,1
3450,내 노래는 널 부르고 있음을,1
3451,넌 알고 있는지,1
3452,나의 정원을 본 적이 있을까,1
3453,국화와 장미 예쁜 사루비아가,1
3454,끝없이 피어 있는,1
3455,언제든 그 문은 열려 있고,1
3456,그 향기는 널 부르고 있음을,1
3458,나의 어릴 적 내 꿈만큼이나,1
3459,아름다운 겨울 하늘이랑,1
3460,네가 그것들과 손잡고,1
3461,고요한 달빛으로 내게 오면,1
3462,내 여린 마음으로 피워낸 나의 사랑을,1
3463,너에게 꺾어줄게,1
